CENTRALWAVELNG,BANDWIDTH,FLAM,FLAMERR1,FLAMERR2,FLAMLIM,FLAMERR1_CALC,FLAMERR2_CALC,FLAMLIM_CALC,FLAM_REFID,FLAM_BIBCODE,FLAM_HTMLLINK,FLAM_AUTHORS,FLAM_URL,FNU,FNUERR1,FNUERR2,FNULIM,FNUERR1_CALC,FNUERR2_CALC,FNULIM_CALC,FNU_REFID,FNU_BIBCODE,FNU_HTMLLINK,FNU_AUTHORS,FNU_URL,OBS_DATE,OBS_DATEERR1,OBS_DATEERR2
2.53598,,5.866868735339375e-17,,,0,,,,Calculated,Calculated,/docs/atmospheres/atmospheres_calc.html,Calculated,/docs/atmospheres/atmospheres_calc.html,0.0001258534,,,0,,,,5457,2023ApJ...949L..36L,<a refstr=LUHMAN_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract target=ref>Luhman et al. 2023</a>,Luhman et al. 2023,https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract,2459982.500000,,
2.53622,,5.787450401227148e-17,,,0,,,,Calculated,Calculated,/docs/atmospheres/atmospheres_calc.html,Calculated,/docs/atmospheres/atmospheres_calc.html,0.0001241739,,,0,,,,5457,2023ApJ...949L..36L,<a refstr=LUHMAN_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract target=ref>Luhman et al. 2023</a>,Luhman et al. 2023,https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract,2459982.500000,,
2.53647,,5.757983878470762e-17,,,0,,,,Calculated,Calculated,/docs/atmospheres/atmospheres_calc.html,Calculated,/docs/atmospheres/atmospheres_calc.html,0.0001235657,,,0,,,,5457,2023ApJ...949L..36L,<a refstr=LUHMAN_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract target=ref>Luhman et al. 2023</a>,Luhman et al. 2023,https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract,2459982.500000,,
2.53672,,5.688359235101627e-17,,,0,,,,Calculated,Calculated,/docs/atmospheres/atmospheres_calc.html,Calculated,/docs/atmospheres/atmospheres_calc.html,0.0001220953,,,0,,,,5457,2023ApJ...949L..36L,<a refstr=LUHMAN_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract target=ref>Luhman et al. 2023</a>,Luhman et al. 2023,https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract,2459982.500000,,
2.53696,,5.621975603192772e-17,,,0,,,,Calculated,Calculated,/docs/atmospheres/atmospheres_calc.html,Calculated,/docs/atmospheres/atmospheres_calc.html,0.0001206939,,,0,,,,5457,2023ApJ...949L..36L,<a refstr=LUHMAN_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract target=ref>Luhman et al. 2023</a>,Luhman et al. 2023,https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract,2459982.500000,,
2.53721,,5.625353671775342e-17,,,0,,,,Calculated,Calculated,/docs/atmospheres/atmospheres_calc.html,Calculated,/docs/atmospheres/atmospheres_calc.html,0.0001207899,,,0,,,,5457,2023ApJ...949L..36L,<a refstr=LUHMAN_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract target=ref>Luhman et al. 2023</a>,Luhman et al. 2023,https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract,2459982.500000,,
2.53746,,5.739888594226127e-17,,,0,,,,Calculated,Calculated,/docs/atmospheres/atmospheres_calc.html,Calculated,/docs/atmospheres/atmospheres_calc.html,0.0001232732,,,0,,,,5457,2023ApJ...949L..36L,<a refstr=LUHMAN_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract target=ref>Luhman et al. 2023</a>,Luhman et al. 2023,https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract,2459982.500000,,
2.5377,,5.916453050817445e-17,,,0,,,,Calculated,Calculated,/docs/atmospheres/atmospheres_calc.html,Calculated,/docs/atmospheres/atmospheres_calc.html,0.0001270899,,,0,,,,5457,2023ApJ...949L..36L,<a refstr=LUHMAN_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract target=ref>Luhman et al. 2023</a>,Luhman et al. 2023,https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract,2459982.500000,,
2.53795,,6.069993635777498e-17,,,0,,,,Calculated,Calculated,/docs/atmospheres/atmospheres_calc.html,Calculated,/docs/atmospheres/atmospheres_calc.html,0.0001304134,,,0,,,,5457,2023ApJ...949L..36L,<a refstr=LUHMAN_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract target=ref>Luhman et al. 2023</a>,Luhman et al. 2023,https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract,2459982.500000,,
2.5382,,6.170423843488049e-17,,,0,,,,Calculated,Calculated,/docs/atmospheres/atmospheres_calc.html,Calculated,/docs/atmospheres/atmospheres_calc.html,0.0001325969,,,0,,,,5457,2023ApJ...949L..36L,<a refstr=LUHMAN_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract target=ref>Luhman et al. 2023</a>,Luhman et al. 2023,https://ui.adsabs.harvard.edu/abs/2023ApJ...949L..36L/abstract,2459982.500000,,
